Date_time,Tmax ©,Rhmax,Tmin,Rhmin,Rain,Irradiance,Wind speed
24:00 13/01/2021,25.8,82,16.9,22,0,6.2,4.5
24:00 14/01/2021,19.6,100,11.8,33,8,13.4,5
24:00 15/01/2021,18.3,95,9.4,50,0,8.6,2.6
24:00 16/01/2021,18.7,89,8.1,31,0,10.8,2.9
24:00 17/01/2021,18.3,60,10.6,30,0,9.1,5.4
24:00 18/01/2021,17.5,80,9.3,44,0,7.5,3.7
24:00 19/01/2021,19.1,100,8.2,37,3.1,12.5,4.9
24:00 20/01/2021,13.6,100,5.9,53,25.5,5.8,4
24:00 21/01/2021,15.3,92,5.8,39,0,15.4,2.5
24:00 22/01/2021,18,92,3.5,26,0,15.8,2.2
24:00 23/01/2021,19.8,72,3.3,16,0,16.1,1.8
24:00 24/01/2021,19,91,4.7,27,0,15.9,1.9
24:00 25/01/2021,18.3,97,5.8,41,0,15.2,1.9
24:00 26/01/2021,19.6,88,6.2,42,0,13.9,1.9
24:00 27/01/2021,22.3,80,8.1,23,0,14,2.7
24:00 28/01/2021,17.6,92,9.2,44,0,14.6,3.1
24:00 29/01/2021,14.9,92,8.8,49,6.6,5.3,4.2
24:00 30/01/2021,18.2,83,7.5,38,0.2,15.6,3.4
24:00 31/01/2021,21.1,74,10.5,38,0,16.1,3.4
24:00 01/02/2021,25.8,80,10,21,0,16.8,2.8
24:00 02/02/2021,27.1,56,15.1,20,0,15.1,4
24:00 03/02/2021,28.1,69,15.3,26,0.2,16.2,3.7
24:00 04/02/2021,21.5,100,13,43,7.7,7.2,2.6
24:00 05/02/2021,19.8,100,12.6,67,0.6,8.9,2.5
24:00 06/02/2021,20.2,100,11,61,0.2,12.4,1.9
24:00 07/02/2021,21.5,100,9.3,46,0.2,16.7,1.9
24:00 08/02/2021,27,100,8.4,20,0.1,16.8,3.4
24:00 09/02/2021,28.1,93,10.1,13,0,15.2,3
24:00 10/02/2021,24.4,100,9.4,31,0,17.4,2
24:00 11/02/2021,22.9,100,9.3,33,0.1,18.4,2
24:00 12/02/2021,21.1,100,8.1,54,0.2,15,2.1
24:00 13/02/2021,21,100,7.1,39,0.1,18.1,1.8
24:00 14/02/2021,22.2,100,5.9,42,0.1,18.1,1.9
24:00 15/02/2021,20.1,100,8.9,50,0,17.4,1.7
24:00 16/02/2021,20.3,100,7.6,41,3.2,15.3,3.9
24:00 17/02/2021,13.2,97,5.6,40,10.1,13.6,8.5
24:00 18/02/2021,12.7,100,6,62,16.2,5.2,4.6
24:00 19/02/2021,15,99,7.5,48,1.6,7.2,3
24:00 20/02/2021,16.9,100,7.2,44,2.1,15.2,2.3
24:00 21/02/2021,17.7,98,5.7,32,0,19.8,1.9
24:00 22/02/2021,19.1,99,5,37,0,15.7,1.8
24:00 23/02/2021,21.3,97,7.5,30,0,13,2.6
24:00 24/02/2021,19.8,99,7.5,37,0,18.9,2.1
24:00 25/02/2021,20,100,8.4,42,0,18.6,2.2
24:00 26/02/2021,21.4,100,5.9,42,0,19.8,1.9
24:00 27/02/2021,22.5,100,4.5,34,0.1,19.5,2.1
24:00 28/02/2021,19.1,100,8.9,51,0,17.4,2.3
24:00 01/03/2021,19.1,98,9.3,47,0,15.3,3.1
24:00 02/03/2021,18.6,98,8.5,43,0,18.3,2.9
24:00 03/03/2021,17.7,90,8.3,43,0.4,15.3,3
24:00 04/03/2021,16,99,8.2,47,1.2,15.4,3
24:00 05/03/2021,20.1,100,8.8,46,0,17.2,2.4
24:00 06/03/2021,22,100,5.4,35,0,22.6,2
24:00 07/03/2021,20,100,8.6,53,0.1,20,2.3
24:00 08/03/2021,20.9,100,8.2,47,0,20.4,2.4
24:00 09/03/2021,25.1,100,7.9,20,0,19.7,2.4
24:00 10/03/2021,34.7,74,13.3,7,0,20.1,3.8
24:00 11/03/2021,21.5,93,14.2,39,0,17.3,3.2
24:00 12/03/2021,18.5,100,9.2,56,1.7,12.7,5.2
24:00 13/03/2021,20.6,100,7,41,0,22.5,2.3
